job_title,company_name,location,job_type,experience_level,education_req,salary_range,job_requirements,job_responsibilities,posted_date,source_platform
QUALITY ENGINEER,PT Rajawali Anugrah Resources,,Tidak Disebutkan,3 Tahun,"Master's Degree, Bachelor's Degree",Rp6000000 - Rp7000000,"1. Gelar S1/S2 di bidang Teknik (Industri, Mesin, Elektro, Biomedis) atau bidang sains/teknik terkait.
2. Minimal 3 tahun pengalaman sebagai Quality Engineer, wajib berpengalaman di industri yang teregulasi seperti alat kesehatan, farmasi, atau otomotif.
3. Menguasai metodologi analisis akar penyebab (Root Cause Analysis) dan quality tools (seperti FMEA, 8D, Diagram Pareto, Fishbone).
4. Memahami dan berpengalaman dalam menerapkan ISO 13485, FDA 21 CFR Part 820, dan ISO 14971 (Risk Management).
5. Memiliki pengalaman dalam proses validasi (IQ/OQ/PQ) dan prinsip Good Manufacturing Practice (GMP).
6. Kemampuan bahasa Inggris aktif (minimal pasif sangat kuat) untuk membaca dan memahami standar teknis serta menulis laporan investigasi.
7. Mahir menggunakan Microsoft Excel untuk analisis data statistik (pivot, chart, formula kompleks). Pengalaman dengan software statistik (Minitab, JMP) menjadi nilai tambah.
8. Memiliki pola pikir analitis yang kuat, sistematis, detail-oriented, dan berorientasi pada solusi.
9. Keterampilan komunikasi dan presentasi yang baik untuk menjelaskan isu teknis secara jelas kepada berbagai level organisasi.
10. Dapat bekerja secara mandiri maupun dalam tim, proaktif, dan memiliki komitmen terhadap peningkatan berkelanjutan.","1. Melakukan investigasi teknis mendalam terhadap ketidaksesuaian produk, keluhan pelanggan, dan temuan audit untuk mengidentifikasi akar penyebab.
2. Mengembangkan, mengimplementasikan, dan memvalidasi rencana Corrective and Preventive Action (CAPA) yang efektif untuk mencegah terulangnya masalah.
3. Menyusun dan memperbarui dokumentasi teknis kualitas seperti Prosedur Inspeksi, Instruksi Kerja, dan rencana pengendalian kualitas.
4. Memimpin atau mendukung aktivitas validasi proses produksi, kualifikasi peralatan, dan validasi software sesuai dengan regulasi yang berlaku.
5. Menganalisis data kualitas dan data proses menggunakan alat statistik untuk memantau kinerja, mengidentifikasi tren, dan mengusulkan perbaikan.
6. Bekerja sama dengan tim R&amp;D dalam fase pengembangan produk baru untuk memastikan aspek kualitas dan manufakturabilitas terintegrasi sejak awal (Design for Manufacturing/Quality).
7. Memberikan dukungan teknis kualitas kepada tim produksi untuk menyelesaikan masalah teknis yang kompleks di lini secara cepat dan tepat.
8. Berpartisipasi dalam tinjauan desain dan perubahan produk (Design Review, Change Control) untuk menilai dampak terhadap kualitas.
9. Mendukung persiapan dan pelaksanaan audit internal serta audit eksternal dari badan regulasi atau pelanggan.
10. Melatih personel terkait tentang prosedur kualitas baru, alat analisis, atau prinsip dasar jaminan kualitas.",2026-03-03,Karir.com
Kepala Gudang PATI,PT Multi Bangun Abadi,,Tidak Disebutkan,1 Tahun,Associate Degree,Rp3000000 - Rp3500000,"Requirement :

Memiliki ijazah minimal Diploma III jurusan: Manajemen Logistik / Logistik Bisnis, Supply Chain Management, Transportasi &amp; Logistik / Tata Niaga LogistikMemiliki Surat Keterangan Catatan Kepolisian SKCKPengalaman stock opname (wall-to-wall/cycle), rekonsiliasi fisik–WMS, penutupan selisih &amp; CAPA; pengelolaan KPI (utilisasi, rotasi, akurasi stok, SLA inbound/outbound)Paham penggunaan forklift (nilai tambah)","Menjalankan end-to-end penerimaan–putaway–picking–staging–loading, slotting/penataan, alokasi dock/yard, dan pengendalian MHE;Melakukanstock opname (wall-to-wall/cycle), rekonsiliasi fisik–WMS, penutupan selisih &amp; CAPA; pengelolaan KPI (utilisasi, rotasi, akurasi stok, SLA inbound/outbound);Koordinasi lintas fungsi (Transport/Planner, QC/QA, K3, Keuangan/Akuntansi, Procurement/3PL) dan vendor/driver; danPaham penggunaan forklift (nilai tambah)",2026-03-09,Karir.com
Host Live Streamer,PT Kuda Mas Lestari,Kosambi,FULL_TIME,1 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Host Live Streamer,Mengerjakan tugas harian dan koordinasi tim,2025-08-01,Glints
Staf Business Solution,PT. APLIKASI TEPAT GUNA,Asem Rowo,FULL_TIME,0 tahun,BACHELOR_DEGREE,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Staf Business Solution,Mengerjakan tugas harian dan koordinasi tim,2026-03-03,Glints
DRIVER TAKSI EKSEKUTIF,PT Blue Bird Tbk,Kebayoran Lama,FULL_TIME,0 tahun,PRIMARY_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi DRIVER TAKSI EKSEKUTIF,Mengerjakan tugas harian dan koordinasi tim,2026-03-05,Glints
Graphic Designer,CV SUPERNOVA GEMILANG,Pagedangan,FULL_TIME,1 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Graphic Designer,Mengerjakan tugas harian dan koordinasi tim,2025-11-26,Glints
Sales,PT Mitra Langgeng Sejati,,Tidak Disebutkan,0 Tahun,High School,RpNone - RpNone,Minimal pendidikan SMABerpenampilan rapi/menarikKomunikatifDapat berorientasi targetDapat memotivasi diriMrmiliki kendaraan dan simGaji :UMP+Uang harian+Bpjs+Insentif,"Memasarkan produk perbankan, seperti KPR, tabungan, kartu kredit, guna mencapai target bulananMendata aplikasiMenjaga hubungan baik dengan nasabah",2026-03-04,Karir.com
Desain Grafis,CV Heaven Scent,Suko Manunggal,CONTRACT,1 tahun,BACHELOR_DEGREE,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Desain Grafis,Mengerjakan tugas harian dan koordinasi tim,2026-02-27,Glints
Finance and Administration Officer,PT Media Mitrakarya Indonesia,"Jakarta Selatan, Indonesia",Full-time,1-3 Tahun,Minimal S1/D3,Negosiasi,Kualifikasi Finance and Administration Officer,Tugas harian operasional,2026-03-10,Kalibrr
Sales Executive,PT. Intrias Mandiri Sejati Surabaya,Genteng,FULL_TIME,0 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Sales Executive,Mengerjakan tugas harian dan koordinasi tim,2026-02-02,Glints
supervisor accounting,PT. Full House Servindo,Suko Manunggal,FULL_TIME,1 tahun,DIPLOMA,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi supervisor accounting,Mengerjakan tugas harian dan koordinasi tim,2026-03-04,Glints
Full-Time Dog Walker,PT Dash and Comma,Denpasar Selatan,FULL_TIME,0 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Full-Time Dog Walker,Mengerjakan tugas harian dan koordinasi tim,2025-04-26,Glints
Admin Gudang Stock,PT Harmony Pilar Sentosa,Dukuh Pakis,FULL_TIME,1 tahun,DIPLOMA,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Admin Gudang Stock,Mengerjakan tugas harian dan koordinasi tim,2026-02-02,Glints
Social Media Content Specialist,Nasi Telur Sinchan,Pagedangan,PROJECT_BASED,3 tahun,PRIMARY_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Social Media Content Specialist,Mengerjakan tugas harian dan koordinasi tim,2026-03-09,Glints
Data Analis,PT Putera Adhi Perkasa,Mulyorejo,FULL_TIME,1 tahun,BACHELOR_DEGREE,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Data Analis,Mengerjakan tugas harian dan koordinasi tim,2026-02-20,Glints
Account Executive Provider Klaten Jawa Tengah,PT Rajawali Anugrah Resources,,Tidak Disebutkan,0 Tahun,High School,Rp2390000 - Rp4000000,"Pria/Wanita
Minimal Smu/Smk
Minimal usia 18 tahun dan maksimal 45 tahun
Wajib ada motor
Minimal Freshgraduate persilahkan melamar
Bisa chat langsung Pak Avim WA : 08561500304","- Menawarkan produk wifi internet ke customer / pelanggan ( sebar brosur )
- DTD, Jaga Stand / Pameran dan Digital Marketing
- Memaintance customer / pelanggan
- Target penjualan
- Report harian, mingguan dan bulanan ke leader / supervisor sales
Bisa chat langsung Pak Avim WA : 08561500304",2026-03-03,Karir.com
Quality Control Officer,Kompas Gramedia,"West Jakarta, Indonesia",Full-time,1-3 Tahun,Minimal S1/D3,Negosiasi,Kualifikasi Quality Control Officer,Tugas harian operasional,2026-03-10,Kalibrr
Supir Taksi,PT.Bluebird Group Tbk,Batuceper,FULL_TIME,0 tahun,PRIMARY_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Supir Taksi,Mengerjakan tugas harian dan koordinasi tim,2025-01-19,Glints
Telesales Property Acquisition,Jendela Group,"West Jakarta, Indonesia",Full-time,1-3 Tahun,Minimal S1/D3,Rp 5.000.000 - Rp 6.000.000,Kualifikasi Telesales Property Acquisition,Tugas harian operasional,2026-03-10,Kalibrr
Operator Live Streaming TikTok Shop,PT. Vertex Global Trade,Tangerang,FULL_TIME,1 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Operator Live Streaming TikTok Shop,Mengerjakan tugas harian dan koordinasi tim,2026-03-07,Glints
SAP Consultant,PT Astra Graphia Information Technology,"Kota Jakarta Pusat, Indonesia",Full-time,1-3 Tahun,Minimal S1/D3,Negosiasi,Kualifikasi SAP Consultant,Tugas harian operasional,2026-03-10,Kalibrr
Marketing Designer,PT Surya Toto Indonesia Tbk,,Tidak Disebutkan,1 Tahun,Bachelor's Degree,RpNone - RpNone,"Bachelor's degree in interior design/Architect from reputable university with min GPA 3.00 (Fresh Graduate are welcome to apply).
Have knowledge in basic sketch/technique of furniture construction, wood materials, and costing.
Able to see technical sketch and architectural layout.
Proficient in AutoCAD or other similar design software.
Fluent in English (spoken and written).
Have professional integrity, good personality, and the ability to work independently.
Well-organized and detail oriented.","Leads and achieve sales target set by the Company.
Design consultation, prepare work image (2D &amp; 3D), and site survey.
Build and maintain strong relationships with Customers.",2026-03-09,Karir.com
Store Supervisor Gramedia Royal Plaza Surabaya,Kompas Gramedia,"Surabaya, Indonesia",Full-time,1-3 Tahun,Minimal S1/D3,Negosiasi,Kualifikasi Store Supervisor Gramedia Royal Plaza Surabaya,Tugas harian operasional,2026-03-10,Kalibrr
IT Application Support,PT Midas Daya Teknologi,"Jakarta, Indonesia",Full-time,1-3 Tahun,Minimal S1/D3,Negosiasi,Kualifikasi IT Application Support,Tugas harian operasional,2026-03-10,Kalibrr
SPG/ SPB Paylater In Store,PT Danamas Insan Kreasi Andalan (DIKA),,Tidak Disebutkan,0 Tahun,"Bachelor's Degree, Associate Degree, High School",RpNone - RpNone,Pria/WanitaPendidikan minimal SMA/SMK (Fresh Graduate dipersilakan melamar)Memiliki kemampuan komunikasi yang baik dan orientasi pada targetMemiliki motivasi belajar dan bekerja yang tinggiBersedia join segeraBI Checking bersih,"Melaksanakan aktivitas promosi dan penawaran produk Paylater di toko partner yang telah ditentukan (Erafone, iBox, dan toko elektronik lainnya).Memberikan informasi dan edukasi produk Paylater kepada pelanggan secara jelas, profesional, dan persuasif.Mendampingi pelanggan dalam proses registrasi, aktivasi, hingga transaksi Paylater sesuai dengan prosedur yang berlaku.Bertanggung jawab atas pencapaian target transaksi harian maupun bulanan.Membangun dan menjaga hubungan kerja yang baik dengan pihak toko guna meningkatkan efektivitas penjualan.Menyusun dan menyampaikan laporan aktivitas serta hasil penjualan secara berkala kepada atasan.Menjaga standar pelayanan, etika kerja, dan penampilan profesional selama menjalankan tugas.Mematuhi kebijakan perusahaan serta SOP operasional yang berlaku di area kerja.",2026-03-09,Karir.com
finance accounting dan pajak,CV Urban Azkara Tirtha,Pakal,FULL_TIME,1 tahun,DIPLOMA,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi finance accounting dan pajak,Mengerjakan tugas harian dan koordinasi tim,2025-07-21,Glints
Chef Cook Bakso,Ghazi Digital Media,Sukarami,FULL_TIME,1 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Chef Cook Bakso,Mengerjakan tugas harian dan koordinasi tim,2025-09-09,Glints
Staff HR,PT Handal Guna Sarana,,Tidak Disebutkan,2 Tahun,Any,RpNone - RpNone," Memiliki pengalaman yang sama minimal 1 tahun

 Mampu bekerja dibawah tekanan, teliti, inisiatif, bekerja team
 Memiliki pengalaman mengurus Driver &amp; Kenek Truk
 Siap bergabung secepatnya"," Memastikan kebutuhan Driver/ Sopir, Helper/ Kenek dan Staff terpenuhi secara kuantity dan kualitas sesuai dengan kuota yang dibutuhkan oleh Operasional.

 Mengawasi pelaksanaan absensi &amp; mengkoordinir pelaksanaan appraisal Driver/ Sopir, Helper/ Kenek.
 Melakukan rekruitmen&nbsp; Melakukan training&nbsp; Mengawasi &amp; mengontrol pemeliharaan serta penggunaan infrastruktur Pool agar berfungsi dengan maksimal, dalam keadaan baik, aman untuk digunakan.",2026-03-09,Karir.com
Staff Telemarketing,PT. Ranajaya Mulia Sentosa,Pancoran Mas,FULL_TIME,0 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Staff Telemarketing,Mengerjakan tugas harian dan koordinasi tim,2024-04-30,Glints
Math Tutor,Algorithmics Global FZE,Pancoran,FULL_TIME,1 tahun,BACHELOR_DEGREE,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Math Tutor,Mengerjakan tugas harian dan koordinasi tim,2026-01-06,Glints
Sales B2B (Area Sumatera),PT Tandoox Global Indonesia,Pinang,FULL_TIME,3 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Sales B2B (Area Sumatera),Mengerjakan tugas harian dan koordinasi tim,2026-01-28,Glints
Desainer Grafis,Laundry Mart Indonesia,Benowo,FULL_TIME,0 tahun,HIGH_SCHOOL,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Desainer Grafis,Mengerjakan tugas harian dan koordinasi tim,2024-09-03,Glints
Intern Marketing & Sales,PT Limas Sentosa Antar Nusa,Bubutan,FULL_TIME,0 tahun,DIPLOMA,Negosiasi / Tidak ditampilkan,Keahlian teknis sesuai posisi Intern Marketing & Sales,Mengerjakan tugas harian dan koordinasi tim,2026-02-21,Glints
Salesman - Sibolga,"PT Enseval Putera Megatrading, Tbk",,Tidak Disebutkan,0 Tahun,Associate Degree,RpNone - RpNone,Pendidikan min. Diploma (D3) semua jurusan.Dapat mengendarai motor (memiliki SIM C).Kemampuan komunikasi dan pemasaran yang baik.Gigih dan inovatif.Penempatan : PT. Tri Sapta Jaya (Subsidiaris PT. Enseval Putera Megatrading) cabang Sibolga (www.trisaptajaya.co.id),"Mencari pelanggan potensial, memperkenalkan produk, dan menjual produk perusahaan kepada mereka.
Bertanggung jawab atas mencapai target penjualan yang telah ditentukan oleh perusahaan.
Berinteraksi dengan pelanggan, menawarkan penawaran, dan melakukan negosiasi untuk mencapai kesepakatan penjualan.
Melakukan penagihan kepada pelanggan sesuai dengan persyaratan yang telah disepakati.",2026-03-03,Karir.com
